6.540219772919968477e-01,-3.991371121801566835e-01,9.437746649476608241e-02,-1.819272599988244199e-01,7.128353069067429049e-01,8.228677248532968447e-01,5.821638944328750842e-01,-5.782396735823992495e-01,-2.168055398286276025e-01,-1.013008800803117948e-01,0.000000000000000000e+00,-3.656983519507094327e-01,3.230192562363485287e-01,-1.698310972934963248e-01,1.622954916891760080e-01,-2.017978551940788901e-01,4.077489035138603946e-01,3.809446870725219370e-02,5.395562048229347596e-01,5.423293611292182570e-01,-2.835697360100581932e-01,1.067168394090063366e-01,4.079945867244844093e-01,3.300359064641096296e-01,-1.186197411722405004e-01,6.309744060057803416e+00,5.835080465448713838e+00,-6.497112965238615701e+00,-1.859720557964968712e+00,-6.166255030821534255e+00,-9.801018837383195237e-01,6.872285789247891685e-01,6.214991244867807296e+00,-2.865075438179782275e+00,-5.983624595653015632e+00,2.543997894278206218e+00,1.007759892259203260e+00,-9.221365272782469091e-01,-5.976147043050912266e-01,-4.630078990991506771e+00,-6.635058710704009322e-01,2.119396904752974375e+00,-3.288300650726803109e+00,1.747025897187921117e+00,1.495894802476564145e+00,-3.891901057620305693e+00,3.841221646376501653e+00,-9.756966424664046400e-01,-7.446149689689184115e+00,3.043009217286853918e+00
1.962672313261140111e-01,2.588137636126695007e-01,-1.760927544478353424e-01,-2.156348972377464257e-02,7.299447936703684636e-01,9.020363630874328464e-02,3.188097396019242691e-01,3.722619256330499393e-01,-1.250145750973281622e-01,-1.657349852056050343e-01,-2.664081481999583945e-01,0.000000000000000000e+00,2.015005120729425059e-01,2.915291697354722711e-01,-1.315440201417246158e-01,-1.562185673791537388e-01,1.416882654466616875e-01,8.680449922719529754e-01,2.137104227112749388e-01,7.139236645613133980e-02,3.761456815853325697e-02,2.992016355913984516e-01,-7.452707965510563248e-02,-1.944799216456166713e-01,-8.033804640629934601e-01,1.281772232896904784e+00,-1.901911598817347393e+00,-3.607220699182422941e+00,2.357523908943820246e+00,-8.753951757470339601e+00,-3.108406850373517827e+00,-4.798438752882696612e-01,9.611108718487965774e+00,-5.680459853145261029e+00,3.168643014310613459e+00,1.720057395277634571e+00,-4.034724948613773954e+00,-5.106074301093684653e+00,5.860554931936019507e-01,-1.636970865860708280e+00,6.983186259393150408e-01,3.433309418089325327e-01,-2.561299680410680679e+00,-3.951049629865350798e+00,1.351784813111255090e+00,2.893275779847351181e+00,4.803206556145829254e+00,1.746605248996194959e+00,-1.906061680022799187e-01,-2.276533469457718617e+00
2.755446524617977122e-01,-2.362176419255836990e-01,-4.928158866196700183e-01,2.611843275927151486e-01,-1.189948630511572514e-01,7.265712250825974161e-01,8.343115933290042863e-01,3.100957863864904906e-01,-3.065602245232779133e-01,-2.085312442126358023e-01,-1.746234285678753828e-01,-6.318433727445166292e-01,0.000000000000000000e+00,-5.047245707369873990e-02,1.267493182023649023e-01,-1.719184604279272444e-01,6.599985482016292870e-01,5.227988397011562594e-01,2.578660404145753926e-01,6.154361837635846655e-04,-1.318375937644419293e-01,4.182766967677827852e-01,-5.518362254192918925e-01,-2.478734438823659847e-02,-9.682775876014657612e-01,3.957184372730535582e-01,-8.964507817197420181e-01,6.705554769366406376e-01,-2.078617539182326279e+00,-3.157142826846889960e+00,2.670099668195684561e-01,-4.224726050959052515e+00,3.710724062384534783e+00,4.333766729920514926e+00,-1.561291266283585166e+00,2.571648687934769306e+00,3.406217198264736012e+00,-6.968047227153810752e-01,2.470241023296827265e+00,-1.631405354816763520e+00,4.179017567364085473e+00,-2.174442114396200942e+00,-3.205463402392768835e+00,-3.145948097320236947e+00,5.455067044113741659e+00,-2.591590312567739751e+00,4.276578693999523395e+00,-5.254327031045268548e+00,-2.826542881585340172e+00,9.350464423850546325e-02
1.414942790823843222e-01,-2.802537509712728081e-01,-5.944483487085807649e-01,3.033552020996077569e-02,-4.198408453444690824e-02,6.410462048812186620e-01,5.709147148326132459e-01,-4.069039593920085185e-01,6.390006619542974997e-01,-8.018288027358266845e-02,4.332624089474687024e-01,-3.101950551307586235e-02,9.199366561661815878e-01,0.000000000000000000e+00,-3.369416942517334812e-01,-6.939067212153948727e-02,1.527622719900143533e-01,-2.763907418224742507e-03,3.053206836082426046e-01,9.072284392142448972e-02,1.983394745473461285e-01,2.754320033225354791e-02,5.782967334933886150e-02,1.089635151581865857e-01,-8.973926021703027001e-01,5.781875400043938740e+00,6.229344925948277378e+00,-1.163204929014978628e+00,1.377557600730928478e+00,-5.174435629525188318e+00,-7.018783623924698123e-01,2.630840770814087737e+00,9.836095087142888715e+00,-6.096135798206149481e+00,9.942749370368044737e-01,1.622470523212632854e+00,1.609338835369527709e+00,4.446341439302161191e+00,-1.411979772331421135e+00,-1.169008373882495455e+00,4.021249079562379869e+00,5.793312451361270377e+00,-6.569193252765206381e-01,1.211909446604046980e+00,-1.117828873400220413e+00,7.641509119571257003e-01,3.146558204790681046e+00,-4.008390320213127467e+00,1.027945497553620857e+00,-1.153469335307057086e+00
4.276380224882203596e-01,1.452235765719858129e-01,-2.974104426027325276e-01,-3.876588418193311902e-01,-5.437281247904102166e-02,-2.563223321512331232e-02,6.054033207835725072e-01,-2.874754793113698526e-01,-1.270045385453704156e-01,2.305209688477094510e-01,6.450838731673854687e-01,-3.476131318865949282e-01,1.588904438721125967e-01,1.574036395901005081e-01,0.000000000000000000e+00,-4.037199414171499523e-01,6.128445916858760167e-01,8.148015607769986124e-01,1.207290690647171427e-01,6.458252617885855695e-01,5.466592873675211184e-01,3.032440772288272912e-01,1.136471900986041339e-01,-5.003811247855486366e-01,-3.930195569020058510e-01,8.186759891447019655e+00,2.666685851530701257e-01,-2.629820248461833820e+00,-2.121905939024692600e+00,-4.905199492059266753e+00,6.716622817563255854e-01,1.809299107986305000e+00,4.608751658274271357e+00,-1.767706163348108594e+00,-3.002210013920063147e+00,2.752481857443874524e+00,-3.127393652523310585e+00,-5.009918127021099288e+00,4.039979537378982855e+00,-5.231433449763851939e+00,2.460506447834449162e+00,-1.075453457758451803e+00,6.889826233350739848e-01,1.451142091784896948e+00,9.550486097391517326e-01,1.592646959487253433e+00,3.379301569711352649e+00,2.831598019048981563e+00,-3.094642691603682660e+00,-4.008178557706365552e-01
8.535347802161553643e-01,-2.374623874542887147e-01,-5.514992166172062449e-01,3.955860025886926978e-01,6.736488009556210743e-01,2.157729562101251553e-02,8.363593646672232707e-01,1.574266157687845835e-01,-2.134231111029151196e-01,1.017543838836548753e-01,-9.306833844177397896e-02,-6.079190409924081218e-01,2.671894996939094824e-01,-4.200811286050479820e-01,2.021887066322819448e-01,0.000000000000000000e+00,1.247599224399670303e-01,2.215645136883217514e-01,4.504604335765566292e-01,-2.234882758463579977e-01,3.254196807222009546e-02,8.377994423818808656e-01,1.473291933915427121e-01,-7.714304881645772660e-02,-5.641525700475684690e-01,3.993025284890165949e+00,6.370951346812930183e+00,-2.236368924438501438e+00,1.868210168748174027e+00,-5.271282447807735139e+00,-7.327551285207123399e-01,-3.012102426073044903e+00,1.015006608129990617e+01,-3.059240048568479864e+00,1.191747791051788852e+00,9.719935930145851444e+00,-4.198628810076743267e-01,-8.847004552199191352e-01,-1.207345733453255576e-01,-3.546037627961697858e-01,3.586599071522150517e+00,3.941566551699729803e+00,1.985681821340357089e-01,-5.497013376670696339e-01,-1.226021722091387822e+00,2.893823010776076288e+00,6.379116898200378749e+00,2.353339355409467260e-02,-6.505349095011991878e-02,-2.349807570452258076e-01
4.591277765786416776e-02,3.504849036047241739e-01,-5.542663104677784114e-01,-2.160380381606374911e-03,-9.683423422569281680e-02,4.412948742845783645e-01,1.127871309018108059e-01,-2.573814949164909827e-01,-1.074098564594899718e-01,-8.773615773755005787e-02,1.748470039616942806e-01,-4.948018126474524880e-01,6.856642927540335108e-02,2.070731591483871981e-01,-4.113926458462328073e-01,-1.707583026282621930e-01,0.000000000000000000e+00,5.162135397019392835e-01,1.839286478199667618e-01,-1.411773416322438246e-01,4.716805327936448577e-01,1.100484522926727937e-01,1.751044738444250681e-01,4.722217296055427616e-01,-8.172888671027777052e-01,2.189577048135027404e+00,3.386652657736477057e+00,3.669324346546791737e+00,2.731768298692713870e+00,-5.624546874548174813e+00,2.135025230833089704e-01,-3.182556626845867154e+00,3.962969396427282298e+00,1.702008200812187289e+00,-1.905678413443691710e+00,2.078151148077469479e+00,-8.720541523731035749e-01,-1.908591313258055422e+00,-4.597342711669357485e+00,-5.917473777920978506e-01,-2.157100119226391222e+00,5.728685672675156937e+00,6.278793803891722369e-01,-3.058236401234073476e-01,4.480849064094185152e+00,-2.786685002526631649e+00,4.024124350740596157e+00,2.405455133217293984e+00,-4.697744352649023014e+00,-3.457267909571379860e-01
4.281019448661543825e-01,1.872788624319838835e-01,-5.448261606327532425e-01,-4.018100163763460575e-01,6.743190122179736345e-01,5.980392242416652238e-01,2.116576451514853296e-01,-4.755030890329026150e-02,3.370497577243181109e-02,1.314660128939642014e-01,-1.145891472053962579e-01,-1.789456781149059150e-01,3.131589071780482847e-02,7.901767526749348125e-02,-2.768019711503616476e-01,2.250328917774664372e-01,8.155909470184663501e-02,0.000000000000000000e+00,1.876560377091726073e-01,3.875173980147420538e-01,7.146298168862996736e-02,1.497960408628842277e-01,1.958589360183148331e-01,2.580767779761796721e-01,-8.920520797014186432e-01,7.385569328021995616e+00,4.759881445049959581e+00,-1.226009312302364762e+00,2.065633434898117571e-02,-5.087283591541375216e+00,5.788963754350675561e-01,4.261689778980050747e+00,3.776392814112856655e+00,-3.865490646517480755e+00,-4.218291712521311077e+00,3.828703500753369404e+00,-8.689349088552897893e-01,1.427620662285480790e+00,-8.374912049260196945e-01,-2.146189982131209817e+00,2.078783012316930190e+00,-2.824242000742895442e+00,-6.238660767446045696e+00,-2.628734246760545901e+00,4.084408838215683346e+00,-2.625706524817178700e+00,2.237615421460962928e+00,1.350346828667265520e+00,-5.659847055081770328e-01,-2.495568409386462960e+00
6.666693113850702401e-01,2.061570311894657115e-01,1.487739144401494240e-01,-4.091023064905842110e-01,5.002486077988796964e-01,5.784139252577269463e-01,4.110601848832957650e-01,3.518075473124792074e-01,4.873380906885423913e-01,3.428898175757599809e-02,4.808672893497751843e-01,-1.708329808887215640e-01,7.098777900091661763e-01,-4.566998545200270376e-01,4.150373012006380868e-02,1.413610536240517135e-02,-1.146195041056193853e-01,1.722010673572181849e-01,0.000000000000000000e+00,5.581179100562961848e-01,5.902755106871505619e-01,8.919372771359463936e-01,2.590818064996406322e-01,3.821652785565937682e-01,-4.160943003340622504e-02,6.394020987155338176e+00,2.078793906088187260e+00,1.583361266610924467e+00,-4.301009986577604138e-01,-3.985695029151766100e+00,-2.845096531792957073e+00,-2.152457372571279670e+00,4.067173302610077812e+00,4.575797786665281031e-02,-9.659080728903135515e-01,4.153557229382923488e+00,-4.078163787625987968e-01,5.474389174004539171e-01,6.125101206446339930e+00,-1.745472579617264763e+00,6.394195131796373666e+00,-3.358378790645035750e+00,-2.096116636337015393e-01,-2.913650996054993669e+00,6.532474672276725514e+00,-2.849524287919372068e+00,4.243245566121416346e+00,3.695535793360517296e+00,-3.174879273804112056e+00,-8.207534315116240542e-01
6.569105168798988759e-01,4.746832207096219891e-01,-4.936843205606357143e-01,-1.233319861331205747e-02,5.373732341424327652e-01,7.009823015359618603e-01,6.591779746258098482e-01,3.612961386554826015e-01,5.333854870934029435e-02,3.638104281557523745e-01,5.261888527987687025e-01,-4.942550859541733344e-01,4.171892215476402654e-02,1.211682304422256884e-01,-3.462533477630215240e-01,-1.280189475963442458e-01,-1.247032783361786690e-01,8.759108753114437373e-01,1.206495586028955014e-02,0.000000000000000000e+00,1.088099818986432155e-01,7.181249440727482947e-01,-3.007496272149595695e-01,-1.441042542455706066e-01,-5.032934293618571697e-01,-1.548995010192579347e+00,1.475966847710101337e+00,9.782944213380426746e-01,2.629031737599119012e-01,-3.876194871444724743e+00,-5.379663624392692078e+00,-3.659833538573642020e+00,1.059199296589759243e+01,4.392031485028018434e-01,-8.467108700477732341e-01,9.355970367952644029e-01,-3.271164973117209662e+00,2.044231073363361517e+00,2.217352363382129710e+00,-2.163149289944355402e+00,1.844312636870497624e+00,6.167277833470605763e-01,-3.736645015574656892e+00,-5.081972585387127594e+00,3.425577588833678355e+00,2.538542442580947522e+00,3.833956644713389927e+00,-3.845026290333725782e+00,-5.785404214338468520e+00,3.443854376023276487e+00
6.573967056698972744e-01,-3.984748367861973284e-01,-1.163253615313475375e-01,-1.635027324267976923e-01,1.628431279735107484e-01,7.718729168324076628e-01,9.171048640554536613e-01,1.002090866479055098e-02,-1.858491896196958759e-01,2.865187558390827061e-01,2.602566319107157966e-01,-7.470427820391764007e-01,1.119304009487116502e-01,-1.733035028181323378e-01,-5.488267357836285054e-02,-2.846924078176574779e-01,2.720435922414626839e-01,6.607557522701281716e-01,8.556156573355075956e-01,4.249877570721545261e-01,0.000000000000000000e+00,1.643662255344874312e-01,1.077029762269625657e-01,1.471422634767163284e-01,-8.969069820066009058e-01,4.443262048292731414e+00,2.917083781595765313e+00,-5.854627520759283499e-01,-3.659616763612950407e+00,-5.342192506840490296e+00,-1.583845680600325379e+00,-2.492824827964475354e+00,7.574227611694480444e+00,4.818219493385400565e-01,-4.689305253722949374e+00,-1.445730913052526434e+00,-1.832841425613345399e+00,-9.854471653580016977e-01,-3.090331972417649453e+00,3.759994594803570678e-01,-1.193901276658196675e+00,4.502809539718826137e-01,1.641428017459484412e+00,-7.941832260147578815e-01,5.937956857144335743e+00,-3.404588721704923771e+00,3.121801169568405143e+00,2.520193798697673238e+00,-4.366330755542583653e+00,-6.096224840760520181e-01
2.254107128184874576e-01,2.852079613347460185e-01,-2.729828186179495964e-01,7.695255380389398603e-03,7.134377709056554107e-01,5.580228888790508268e-01,8.055304681502117869e-02,-1.985501926731547684e-01,3.534519494782726312e-01,-3.826630418656383759e-01,1.711633229825946234e-01,-6.695237859549681980e-01,5.881463784108974524e-01,-9.965160597290478872e-02,3.518531479270394779e-01,2.158027335854468820e-01,1.165287924784708107e-02,8.922146915033291048e-01,4.415669311820952236e-01,4.869413427759526902e-01,1.979100161404938607e-01,0.000000000000000000e+00,-2.251757039105535263e-01,-3.281975901943837703e-01,-7.823258301936542036e-02,5.205108706601518698e+00,5.373483124212500073e+00,-3.456411061653533512e+00,-2.842898602171173295e+00,1.997565384273090494e+00,-2.171462422337270937e+00,-3.149631594371109955e+00,1.592559497715873462e+00,-4.403078549620622617e+00,2.891605280833482894e+00,3.470487021316000842e+00,4.035627533570591563e-01,1.971958401275816897e+00,-3.138369916390649550e+00,-8.435628164799307882e+00,1.145531062259760091e+00,-4.591104584804059918e-01,-2.657569990919440794e+00,-3.047284663576055763e+00,5.372074423074733929e+00,3.213376251495253300e+00,2.981432749716511843e+00,-8.326585323784407855e-01,7.032104363499254163e-01,4.055105370980718327e+00
